Code,Name,Cost,Tax,Price,Category Code
6156000010670,NUTRI MILK PINEAPPLE,145.84,0,200,A01
8716200607544,THREE CROWNS,162.5,0,200,A01
243618901,FULLCAP WHITE ENVELOP,50,0,100,A01
243618900,A4 WHITE ENVELOP,30,0,70,A01
87162240,PEAK EVAPORATED FULL CREAM,187.5,0,230,A01
6151100023636,GALA,42.31,0,50,A01
6156000010687,NUTRI MILK APPLE,137.5,0,200,A01
5449000253132,LIMCA,93.34,0,150,A01
5285002322854,WIND HAND SANITIZER 500ML,"1,000.00",0,"1,500.00",A01
5285002322861,WIND HAND SANITIZER 100ML,416.67,0,700,A01
5285002323882,WIND HAND SANITIZER 50ML,250,0,500,A01
8850014429876,COTTON BUD,125,0,150,A01
5285001820368,SEA FRESH T0WEL,250,0,300,A01
5285001820290,SEA FRESH TISSUE,45.83,0,100,A01
5285001821259,BELLE ROSE TISSUE,187.5,0,250,A01
5285001829002,BELLE SERVIETTES,80.56,0,150,A01
5010182990193,BAYGON,791.67,0,"1,000.00",A01
6156000039626,HYPO 1LTR,500,0,700,A01
6154000054151,PEAK  TIN SMALL,162.5,0,200,A01
6156000006369,DIGESTIVE GOLD,75,0,100,A01
6154000005047,EVA GOLD,182.5,0,230,A01
8998866888615,GIV,111.12,0,150,A01
6152110049364,WAW 190G,104.17,0,150,A01
8998866613798,KLIN 160G,95.84,0,150,A01
8992929150886,B29,100,0,130,A01
7622210677730,BUTTER MINT,233.34,0,250,A01
7622201115395,TOMTOM,233.34,0,250,A01
6156000061009,DANGOTE SUGAR 250G,112.5,0,150,A01
6181002001791,NESCAFE CLASSIC,24,0,50,A01
5000174823677,VICKS LEMON,158.34,0,200,A01
5000174823639,VICKS BLUE,158.34,0,200,A01
6151100037268,NESCAFE 3 IN 1 PACK,766.67,0,900,A01
6154000043834,CENTER FRESH FRUIT,544.45,0,600,A01
6154000043797,CENTER FRESH PEPPERMINT,544.45,0,600,A01
6156000032207,GOLDEN PENNY SPAGHETTI,225,0,250,A01
6111239500026,TITUS SARDINES,276,0,300,A01
6154000195083,BLUE BAND 250G,283.34,0,350,A01
089686130027,INDOMIE SUPER PACK,100,0,120,A01
6151100031488,MILO 500G,"1,333.34",0,"1,500.00",A01
8716200449274,PEAK FULL CREAM TIN,"1,083.00",0,"1,200.00",A01
6547022178897,OLIVIA HAND WASH,458.33,0,600,A01
6301102020052,CORN FLAKES NASCO 350G,483.33,0,600,A01
5053827211345,COCO POPS KELLOGG,"1,666.67",0,"1,800.00",A01
505399012774,PRINGLES SOUR CREAM & ONION,815.79,0,"1,000.00",A01
5053827169981,RICE KRISPIES KELLOGG,"1,666.67",0,"1,800.00",A01
5053990127672,PRINGOOOALS,815.79,0,"1,000.00",A01
5053990127740,PRINGLES ORIGINAL,815.79,0,"1,000.00",A01
12162020,STAPLE PINS,200,0,350,A01
6034000005431,TEEM LEMON CAN,116.67,0,200,A01
202002023,CWAY DISPENSER  BOTTLE,"1,800.00",0,"1,900.00",A01
6154000058432,PURE BLISS STRAWBERRY COOKIES,85,0,100,A01
